Laboratorio,No. de registro,C. C. T.,Nombre del plantel,Municipio,Localidad,Domicilio,Nivel Educativo,Plantilla escolar,Boquillas regulares,Boquilla para discapacitados,Llave de llenado para botella,Total de salidas,Tipo de bebedero,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U PT-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Equipo de potabilización,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U Pt-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Guía de trazabilidad
"Laquimia, S.A. de C.V.",50130,11EJN0223U,Esther Barron Rangel,Irapuato,Irapuato,"Calle 16 De Diciembre, Entre Calle  Lopez Mateos Y Calle Guerrero, C.P. 36660",Preescolar,159,1,1,1,3,PE-01,2017-12-12,2017-12-06,2.5,2.5,7.0,1168.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.15,9.13,103.78,573.91,748.0,ROBUSTO-C2,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50285,11DPR3377I,Guillermo Prieto,Celaya,Celaya,"Calle Santa Martha, Entre Calle  Santa Martha Y Calle Santa Clara, C.P. 38090",Primaria,223,1,1,1,3,PI-01,2017-11-29,2017-12-08,2.5,2.5,7.6,707.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,4.92,65.35,122.49,452.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49830,11DJN0041M,Luz Maria Serradell,Irapuato,Irapuato,"Calle Marques De Guadalupe, Entre Calle  El Herradero Y Calle Fiesta Charra, C.P. 36595",Preescolar,239,1,1,1,3,PE-01,2017-11-21,2017-11-29,2.5,2.5,7.4,645.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,4.03,44.51,120.52,376.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-None-BÁSICO-A-280418-T304-11DJN0041M
"Laquimia, S.A. de C.V.",50541,11ETV0100Z,Telesecundaria Núm. 118,Irapuato,Cuchicuato,"Calle Independencia, Entre Calle  Ninguno Y Calle Lopez Mateos, C.P. 36800",Secundaria,340,2,1,1,4,SC-02,2017-12-18,2017-12-13,2.5,2.5,7.7,733.0,0.0,0.0,0.0069,0.05,0.0075,0.0025,0.21,3.82,68.67,169.7,432.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49880,11DPR3926W,Sor Juana Inés De La Cruz,Irapuato,Irapuato,"Calle Taxco, Entre Calle  Hermosillo Y Calle Jardines De La Hacienda",Primaria,290,1,1,1,3,PI-01,2017-11-26,2017-11-29,2.5,2.5,7.4,739.0,0.0,0.0,0.0411,0.05,0.0075,0.0025,0.75,4.08,62.76,159.13,460.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50357,11DPR0839G,Emiliano Zapata,Irapuato,Purísima De Temascatío,"Calle Benito Juarez, Entre Calle  Ninguno Y Calle Del Trabajo",Primaria,117,1,1,1,3,PI-01,2017-12-13,2017-12-09,2.5,2.5,7.2,371.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.82,1.84,22.14,44.59,208.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49634,11DPR1889V,Aquiles Serdan,Irapuato,La Soledad,"Calle Educacion Num. 2, Núm. Ext. 44 Entre Calle  Los Pinos Y Calle Sin Nombre",Primaria,234,1,1,1,3,PI-01,2017-11-14,2017-11-22,2.5,2.5,7.8,576.0,0.0,0.0,0.0113,0.05,0.0075,0.0025,0.1,2.06,55.82,142.73,388.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50214,11EPR0742U,Carmen Serdan,Celaya,Celaya,"Calle Cuernavaca, Núm. Ext. 100 Entre Calle  Cuernavaca Y Calle Fresnillo, C.P. 38090",Primaria,243,1,1,1,3,PI-01,2017-12-21,2017-12-07,2.5,2.5,7.6,667.0,0.0,0.0,0.006,0.05,0.0075,0.0025,0.1,3.97,47.14,67.83,416.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",52602,11EPR0009T,Francisco I. Madero,Acámbaro,Acámbaro,"Francisco I. Madero, Núm. 343, entre calle: Leona Vicario y Doctor Sámano, C.P. 38600",Primaria,594,4,1,1,6,PI-03,2018-03-18,,2.5,2.5,7.2,476.0,0.0,0.0,0.0057,0.0531,0.0075,0.0025,0.1,2.41,23.28,36.61,304.0,BASICO-A,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50219,11EPR0056D,Centro Escolar Tresguerras,Celaya,Celaya,"Calle Pedro Nuñez De La Rioja, Núm. Ext. 102 Entre Calle  Alvaro Obregon Y Calle Tres Guerras, C.P. 38000",Primaria,562,4,1,1,6,PI-03,2017-11-29,2017-12-07,2.5,2.5,7.6,658.0,0.0,0.0,0.0062,0.0672,0.0075,0.0025,0.1,4.18,45.01,130.43,396.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-03-None-BÁSICO-A-280418-T304-11EPR0056D
"Laquimia, S.A. de C.V.",51621,11EES0155X,Nuevo Milenio,Salvatierra,San Felipe De Jesús,"A 100 metros del Río, Localidad: San Felipe de Jesús, C.P.38900",Secundaria,221,1,1,1,3,SC-01,2018-02-02,,2.5,2.5,7.0,697.0,0.0,0.0,0.005,0.0719,0.0075,0.0025,0.37,3.36,39.49,132.47,440.0,BASICO-A,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50639,11DPR0570T,Melchor Ocampo,Irapuato,Nueva Colonia Copalillo (El At,,Primaria,126,1,1,1,3,PI-01,2017-12-18,2017-12-13,2.5,2.5,7.0,1434.0,0.0,2.0,0.005,0.05,0.0075,0.0025,0.1,8.03,254.78,540.4,880.0,ROBUSTO-C2,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50824,11DPR1233Z,Venustiano Carranza,Irapuato,Guadalupe De Paso Blanco,"Calle Guerrero, Entre Calle  Ninguno Y Calle Venustiano Carranza",Primaria,196,1,1,1,3,PI-01,2017-12-14,2017-12-18,2.5,2.5,7.7,1287.0,0.0,0.0,0.0356,0.05,0.0075,0.0025,0.48,1.07,128.95,129.73,824.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50207,11DPR1151P,Benito Juarez,Irapuato,El Carmen,"Calle Hidalgo, Entre Calle  Del Rosal Y Calle Pipila",Primaria,398,2,1,1,4,PI-02,2017-12-12,2017-12-07,2.5,2.5,7.1,792.0,36.0,81.0,0.0051,0.05,0.0075,0.0025,0.1,6.45,58.6,313.04,508.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-02-None-BÁSICO-A-280418-T304-11DPR1151P
"Laquimia, S.A. de C.V.",51121,11EPR0804Q,General Vicente Guerrero,Celaya,La Trinidad (El Rifle),"Calle Hidalgo, Núm. Ext. 8 C.P. 38120",Primaria,190,1,1,1,3,PI-01,2017-12-21,2018-01-10,2.5,2.5,8.3,1255.0,2.0,540.0,0.0164,0.05,0.0075,0.0025,0.46,5.47,53.2,82.62,736.0,INTERMEDIO-B1,RJE.01.03.-045,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50297,11EJN0183J,Juan Jacobo Rousseu,Celaya,Roque (Ita),"Calle Division Del Norte, Entre Calle  Hermanos Aldama Y Calle Leandro Valle, C.P. 38010",Preescolar,172,1,1,1,3,PE-01,2017-12-21,2017-12-08,2.5,2.5,7.4,629.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.27,43.71,137.02,404.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50360,11EJN0267R,Jaime Torres Bodet,Celaya,Celaya,"Calle Vainilla, Núm. Ext. 100 Entre Calle  Mispero Y Calle Arrayanes, C.P. 38080",Preescolar,207,1,1,1,3,PE-01,2017-11-30,2017-12-09,2.5,2.5,7.9,553.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.75,1.74,36.29,81.08,352.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49827,11DPR1494K,Miguel Hidalgo,Irapuato,Munguía,,Primaria,127,1,1,1,3,PI-01,2017-11-21,2017-11-20,2.5,2.5,7.8,751.0,0.0,4.5,0.045,0.05,0.0075,0.0025,0.85,1.29,65.31,13.0,436.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49948,11DPR0415A,Gral. Lázaro Cárdenas Del Río,Irapuato,Aldama,"Calle Lazaro Cardenas, Entre Calle  Berriozabal",Primaria,160,1,1,1,3,PI-01,2017-11-26,2017-12-04,2.5,2.5,7.6,964.0,0.0,0.0,0.0395,0.05,0.0075,0.0025,1.36,4.79,127.12,75.65,608.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51624,11EES0037I,25 De Julio De 1540,Santiago Maravatío,Santiago Maravatío,"25 de Julio de 1540, Núm. 8, entre calle: Ignacio Zaragoza y Juventino Rosas, C.P.38970",Secundaria,313,2,1,1,4,SC-02,2018-02-12,,5.0,2.5,7.6,564.0,0.0,0.0,0.0204,0.05,0.0075,0.0025,0.28,1.82,32.79,13.0,332.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50141,11EPR0825C,Vicente Guerrero,Celaya,Juan Martín,"Calle Benito Juarez, Núm. Ext. 56 Entre Calle  Benito Juarez Y Calle Arroyo San Lorenzo, C.P. 38145",Primaria,190,1,1,1,3,PI-01,2017-12-21,2017-12-06,2.5,2.5,7.6,267.0,0.0,2.0,0.0064,0.05,0.0075,0.0025,0.25,1.2,5.0,13.0,156.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50033,11EJN0019J,Las Americas,Irapuato,Irapuato,"Calle Sudamerica, Entre Calle  Caribe Y Calle Darien, C.P. 36624",Preescolar,122,1,1,1,3,PE-01,2017-11-26,2017-12-04,2.5,2.5,7.4,961.0,0.0,17.0,0.005,0.05,0.0075,0.0025,0.24,8.39,121.5,412.17,616.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-None-BÁSICO-A-280418-T304-11EJN0019J
"Laquimia, S.A. de C.V.",50640,11EJN0203G,Juan De La Barrera,Celaya,Celaya,"Calle Quetzal, Núm. Ext. 302 Entre Calle  Las Aguilas Y Calle Los Zenzontles, C.P. 38040",Preescolar,156,1,1,1,3,PE-01,2017-12-17,2017-12-13,2.5,2.5,7.6,638.0,0.0,0.0,0.0067,0.05,0.0075,0.0025,0.51,2.27,38.92,84.85,408.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0069-BASICO-A-130618-T304-11EJN0203G
"Laquimia, S.A. de C.V.",49744,11DPR1148B,Revolución,Irapuato,Irapuato,"Calle De Los Chinacos, Núm. Ext. 1254 Entre Calle  Luis Chavez Orozco Y Calle De Los Chinacos",Primaria,623,6,1,1,8,PI-04,2017-11-16,2017-11-24,2.5,2.5,6.9,838.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.97,9.22,78.43,376.99,572.0,INTERMEDIO-B1,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50636,11DJN0300J,Benito Juarez,Irapuato,El Carmen,"Calle Pipila, Entre Calle  Granaditas Y Calle Hidalgo, C.P. 36820",Preescolar,114,1,1,1,3,PE-01,2017-12-14,2017-12-13,2.5,2.5,7.1,795.0,2.0,2.0,0.005,0.05,0.0075,0.0025,0.1,6.29,64.0,232.32,532.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50280,11DJN0354N,Angela Peralta,Irapuato,La Calera,"Calle Emiliano Zapata, Entre Calle  Juarez Y Calle Salamanca, C.P. 36810",Preescolar,193,1,1,1,3,PE-01,2017-12-13,2017-12-08,2.5,2.5,8.0,883.0,0.0,0.0,0.0255,0.05,0.0075,0.0025,0.39,1.45,88.54,24.91,560.0,INTERMEDIO-B1,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50295,11DPR2079C,Profr. Moises Hernandez Nvrt,Celaya,Celaya,"Calle Sierra Grande, Entre Calle  Francisco Juarez Y Calle Aconcagua, C.P. 38060",Primaria,456,4,1,1,6,PI-03,2017-11-29,2017-12-08,2.5,2.5,7.4,642.0,0.0,0.0,0.005,0.05,0.0075,0.0029,0.1,4.18,62.98,112.11,412.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49790,11DJN0056O,Estefania Castañeda,Irapuato,Irapuato,"Calle Sop, Núm. Ext. 1071 Entre Calle  Sedena Y Calle Conasupo",Preescolar,125,1,1,1,3,PE-01,2017-11-17,2017-11-25,2.5,2.5,7.0,912.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,5.51,53.92,282.97,584.0,BASICO-A,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50637,11DJN0556J,Sor Juana Inés De La Cruz,Irapuato,Hacienda De Márquez,"Calle Vicente Guerrero, Entre Calle  Primavera Y Calle Avenida Del Trabajo, C.P. 36820",Preescolar,121,1,1,1,3,PE-01,2017-12-18,2017-12-13,2.5,2.5,7.9,1008.0,14.0,14.0,0.0435,0.05,0.0075,0.0025,1.15,0.47,144.59,13.0,676.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49674,11DPR0735L,Emiliano Zapata,Irapuato,San José De Bernalejo (El Guay,Calle Guerrero,Primaria,205,1,1,1,3,PI-01,2017-11-15,2017-11-22,2.5,2.5,7.1,989.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,9.5,97.07,483.19,632.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50356,11DPR1890K,Niños Heroes,Irapuato,La Trinidad De Temascatío,"Calle Sin Nombre, Entre Calle  Madero Y Calle Revolucion, C.P. 36820",Primaria,185,1,1,1,3,PI-01,2017-12-13,2017-12-09,2.5,2.5,7.1,629.0,0.0,0.0,0.0166,0.05,0.0075,0.0025,1.03,3.33,44.17,54.73,400.0,INTERMEDIO-B7,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50036,11DPR3927V,Octavio Paz,Irapuato,Irapuato,"Calle Brisa De La Pradera, Entre Calle  Nuez De Gola Y Calle Nogalia",Primaria,362,2,1,1,4,PI-02,2017-11-26,2017-12-04,2.5,2.5,7.7,792.0,2.0,1600.0,0.005,0.05,0.0075,0.0025,0.61,5.48,86.78,240.0,476.0,INTERMEDIO-B1,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-02-None-INTERMEDIO-B1-280418-T304-11DPR3927V
"Laquimia, S.A. de C.V.",49883,11DJN3374V,Diego Rivera,Santa Cruz de Juventino Rosas,Juventino Rosas,"Calle Ubano, Núm. Ext. 203 Entre Calle  Camino Antiguo A Celaya Y Calle Caoba, C.P. 38240",Preescolar,272,1,1,1,3,PE-01,2017-11-27,2017-11-29,2.5,2.5,7.5,674.0,0.0,0.0,0.0221,0.05,0.0075,0.0025,1.28,9.13,38.05,169.57,436.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49884,11DPR0122N,Benemerito De Las Americas,Santa Cruz de Juventino Rosas,Romero,"Calle San Antonio, Núm. Ext. 200 C.P. 38240",Primaria,143,1,1,1,3,PI-01,2017-11-27,2017-11-29,2.5,2.5,7.9,527.0,0.0,17.0,0.0145,0.05,0.0075,0.0025,1.4,1.45,35.21,13.0,312.0,INTERMEDIO-B7,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50044,11DPR0316A,Melchor Ocampo,Santa Cruz de Juventino Rosas,Rincón De Centeno,"Calle Insurgentes, Entre Calle  Colosio Y Calle Insurgentes, C.P. 38240",Primaria,353,2,1,1,4,PI-02,2017-12-21,2017-12-04,2.5,2.5,7.5,846.0,34.0,540.0,0.005,0.05,0.0105,0.0025,0.55,0.2,129.81,443.48,496.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50365,11DPR1186E,Jaime Nuno,Celaya,Celaya,"Calle Las Fuentes, Entre Calle  Albino Garcia Y Calle Los Aztecas, C.P. 38040",Primaria,490,4,1,1,6,PI-03,2017-12-17,2017-12-09,2.5,2.5,7.2,617.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.11,5.07,44.67,93.24,384.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49584,11EPR0155D,Miguel Hidalgo,Irapuato,Rivera De Guadalupe,"Calle Independencia, Entre Calle  Aldama Y Calle Primavera",Primaria,145,1,1,1,3,PI-01,2017-11-13,2017-11-22,2.5,2.5,7.7,639.0,0.0,11.0,0.0205,0.05,0.0075,0.0025,0.15,2.95,57.36,116.3,404.0,INTERMEDIO-B1,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51688,11DPR3692Y,Calmecac,Dolores Hidalgo Cuna de la Ind,Dolores Hidalgo Cuna De La Independencia Nacional,"Miguel Hidalgo, entre calle: Lirios y Amapola, C.P.37800",Primaria,117,1,1,1,3,PI-01,2018-01-30,,2.5,2.5,7.7,374.0,0.0,0.0,0.0062,0.1566,0.0075,0.0025,0.16,1.21,13.33,23.53,248.0,BASICO-A,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49950,11DJN0541H,Ignacio Allende,Santa Cruz de Juventino Rosas,Santiago De Cuenda,"Calle Ignacio Allende, Núm. Ext. 103 Entre Calle  Miguel Hidalgo Sur C.P. 38240",Preescolar,183,1,1,1,3,PE-01,2017-12-21,2017-12-04,2.5,2.5,7.7,531.0,0.0,0.0,0.0082,0.05,0.0075,0.0025,0.66,2.51,32.02,67.83,340.0,INTERMEDIO-B1,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49633,11DPR1891J,A B C,Irapuato,El Venado De Yóstiro,Calle Laguna,Primaria,152,1,1,1,3,PI-01,2017-11-14,2017-11-22,2.5,2.5,7.6,495.0,0.0,0.0,0.0062,0.05,0.0075,0.0025,0.1,4.38,35.48,89.87,324.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49946,11ETV0106U,Telesecundaria Núm. 110,Irapuato,San Antonio El Rico,Calle Matamoros,Secundaria,294,1,1,1,3,SC-01,2017-11-26,2017-12-04,2.5,2.5,7.9,812.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,4.17,91.38,302.61,516.0,BASICO-A,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-SC-01-None-BÁSICO-A-280418-T304-11ETV0106U
"Laquimia, S.A. de C.V.",49953,11DJN4271F,Francisco Javier Mina,Santa Cruz de Juventino Rosas,Juventino Rosas,"Calle Gardenia, Núm. Ext. 114 Entre Calle  Ninguno Y Calle Belisario Dominguez, C.P. 38240",Preescolar,244,1,1,1,3,PE-01,2017-11-27,2017-12-04,2.5,2.5,7.4,912.0,0.0,0.0,0.0104,0.05,0.0075,0.0025,0.62,9.5,48.98,240.0,544.0,INTERMEDIO-B1,RJE.01.03.-495,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-None-INTERMEDIO-B1-280418-T304-11DJN4271F
"Laquimia, S.A. de C.V.",50045,11DPR0318Z,Nicolas Bravo,Santa Cruz de Juventino Rosas,San José De Las Pilas,"Calle Sin Nombre, Núm. Ext. 202 Entre Calle  Juventino Rosas C.P. 38240",Primaria,128,1,1,1,3,PI-01,2017-12-21,2017-12-04,2.5,2.5,7.4,621.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.59,1.25,10.01,247.83,356.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50822,11DPR0568E,Obreros De Barroteran,Celaya,Estrada,"Calle Morelos, Entre Calle  Sin Referencia Y Calle Morelos, C.P. 38110",Primaria,199,1,1,1,3,PI-01,2017-12-21,2017-12-18,2.5,2.5,8.1,691.0,0.0,0.0,0.0092,0.0779,0.0075,0.0025,0.1,2.53,55.51,85.14,444.0,INTERMEDIO-B1,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51666,11DPR1094O,Francisco I. Madero,San Luis De La Paz,Maravillal,"Lerdo de Tejada, C.P.37900",Primaria,168,1,1,1,3,PI-01,2018-01-31,,5.0,2.5,8.0,629.0,0.0,7.8,0.058,0.05,0.0075,0.0025,2.22,0.68,47.9,17.65,400.0,,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50292,11EPR0048V,Emeteria Valencia,Celaya,Celaya,"Calle Manuel Doblado, Núm. Ext. 329 Entre Calle  Leandro Valle Y Calle Cuauhtemoc, C.P. 38040",Primaria,211,1,1,1,3,PI-01,2017-11-29,2017-12-08,2.5,2.5,7.3,654.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.13,5.41,58.28,118.34,420.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50043,11DJN2428B,Gregorio Torres Quintero,Santa Cruz de Juventino Rosas,Pozos,"Calle Allende, Núm. Ext. 7 C.P. 38240",Preescolar,150,1,1,1,3,PE-01,2017-12-21,2017-12-04,2.5,2.5,7.7,579.0,0.0,0.0,0.0162,0.05,0.0075,0.0025,1.39,1.51,39.77,67.83,328.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",51669,11DPR1390P,Josefa Ortiz De Dominguez,San José Iturbide,San José Iturbide,"Juarez, Núm. 69, entre calle: Manuel Benitez y Manuel Rodriguez, C.P.37980",Primaria,454,4,1,1,6,PI-03,2018-01-30,,2.5,2.5,7.7,315.0,0.0,0.0,0.0091,0.05,0.0075,0.0025,0.69,1.31,18.81,13.0,184.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49587,11DPR2897K,Amado Nervo,Irapuato,Tomelópez,"Calle Allende, Núm. Ext. 40",Primaria,163,1,1,1,3,PI-01,2017-11-13,2017-11-22,2.5,2.5,7.3,1297.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,9.74,93.23,594.71,828.0,ROBUSTO-C2,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50298,11DPR0699X,Leona Vicario,Celaya,Plancarte,"Calle Republica Del Salvador, Núm. Ext. 2 Entre Calle  Centroamerica Y Calle Guadalupe, C.P. 38120",Primaria,317,2,1,1,4,PI-02,2017-12-22,2017-12-08,2.5,2.5,7.2,667.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,4.53,67.72,166.09,428.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-02-0029-BASICO-A-130618-T304-11DPR0699X
"Laquimia, S.A. de C.V.",50143,11DPR0093I,Maestro Rafael Ramirez,Celaya,Santa María Del Refugio,"Calle Libertad, Núm. Ext. 18 Entre Calle  Celaya A Salvatierra Y Calle Paulino Leon, C.P. 38140",Primaria,201,1,1,1,3,PI-01,2017-12-22,2017-12-06,2.5,2.5,7.6,604.0,7.8,13.0,0.0107,0.05,0.0075,0.0025,0.28,4.83,56.49,120.0,384.0,INTERMEDIO-B1,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",52831,11DJN0042L,Enrique C. Rebsamen,Guanajuato,Santa Teresa,"Calle:Malecon ,Num. Exterior:Sin Dato ,Entre Calle:Ninguno ,Y Calle:Ninguno ,Calle Posterior:Ninguno ,Localidad: Santa Teresa ,Municipio: Guanajuato ,Entidad: Guanajuato ,Cp:36260",Preescolar,186,1,1,1,3,PE-01,2018-04-02,,10.0,4.0,7.1,363.0,0.0,0.0,0.0102,0.1872,0.0115,0.0025,0.1,0.77,21.8,13.0,244.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49751,11DPR0313D,Benito Juarez,Santa Cruz de Juventino Rosas,El Murciélago,"Calle Pino Suarez, Núm. Ext. 225 Entre Calle  Aldama Y Calle Benito Juarez, C.P. 38240",Primaria,117,1,1,1,3,PI-01,2017-12-21,2017-11-24,2.5,2.5,7.9,756.0,0.0,0.0,0.005,0.05,0.0075,0.0025,1.81,3.44,7.52,272.49,496.0,INTERMEDIO-B7,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
